#include <iostream>
#include <glad/glad.h>
#include <GLFW/glfw3.h>

#include <glm/glm.hpp>
#include <glm/gtc/matrix_transform.hpp>
#include <glm/gtc/type_ptr.hpp>
#include <glm/ext.hpp>
#include <glm/gtx/string_cast.hpp>

#include "Shader.h"
#include "Mesh.h"
#include "Chunk.h"
/* Next order of tasks
*	Mouse control just like in any FP game // Done
*	Generate chunks -> create floor -> collision detection
*	Optimize by only showing the viewable blocks
*	Perhaps look into the greedy algorithm
*	encapsulating
*	Start logging
*	Add Physics
*/


#define CHUNKSIZE 4

static const float g_vertex_buffer_data[] = {
		-0.5f, -0.5f, -0.5f,
-0.100000, 0.100000, 0.300000,
-0.100000, -0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.100000,
-0.100000, -0.100000, 0.100000,
-0.100000, -0.100000, 0.100000,
-0.100000, -0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
-0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
-0.100000, -0.100000, 0.300000,
-0.100000, -0.100000, 0.100000,
-0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.100000,
-0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, -0.100000, 0.300000,
-0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, -0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.300000,
-0.100000, -0.100000, 0.300000,
-0.100000, -0.100000, 0.300000,
-0.100000, -0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
-0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
-0.100000, -0.100000, 0.500000,
-0.100000, -0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.300000,
-0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, -0.100000, 0.500000,
-0.100000, -0.100000, 0.700000,
0.100000, -0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
-0.100000, 0.100000, 0.700000,
-0.100000, -0.100000, 0.700000,
-0.100000, 0.100000, 0.700000,
-0.100000, 0.100000, 0.500000,
-0.100000, -0.100000, 0.500000,
-0.100000, -0.100000, 0.500000,
-0.100000, -0.100000, 0.700000,
-0.100000, 0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
0.100000, 0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
-0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.700000,
0.100000, -0.100000, 0.700000,
-0.100000, -0.100000, 0.700000,
-0.100000, -0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
-0.100000, 0.100000, 0.700000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, -0.100000,
0.100000, 0.100000, -0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.300000, -0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.100000, -0.100000,
-0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.100000, -0.100000,
-0.100000, 0.100000, -0.100000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.100000, -0.100000,
0.100000, 0.100000, -0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.300000, 0.100000,
-0.100000, 0.100000, -0.100000,
0.100000, 0.100000, -0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.100000, -0.100000,
-0.100000, 0.300000, -0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.300000,
0.100000, 0.300000, 0.300000,
-0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.100000,
-0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.500000,
0.100000, 0.300000, 0.500000,
-0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.300000,
-0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
0.100000, 0.300000, 0.700000,
0.100000, 0.300000, 0.700000,
-0.100000, 0.300000, 0.700000,
-0.100000, 0.100000, 0.700000,
-0.100000, 0.300000, 0.700000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.100000, 0.700000,
-0.100000, 0.300000, 0.700000,
0.100000, 0.300000, 0.700000,
0.100000, 0.300000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.700000,
0.100000, 0.300000, 0.700000,
-0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.700000,
0.100000, 0.100000, 0.700000,
-0.100000, 0.100000, 0.700000,
-0.100000, 0.100000, 0.500000,
-0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.700000,
0.100000, 0.300000, 0.700000,
-0.100000, 0.300000, 0.700000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, -0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.500000, -0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.500000, 0.100000,
-0.100000, 0.300000, -0.100000,
0.100000, 0.300000, -0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, -0.100000,
-0.100000, 0.500000, -0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.300000,
0.100000, 0.500000, 0.300000,
-0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.100000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.100000,
-0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.500000,
0.100000, 0.500000, 0.500000,
-0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.300000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.300000,
-0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.700000,
0.100000, 0.300000, 0.700000,
0.100000, 0.500000, 0.700000,
0.100000, 0.500000, 0.700000,
-0.100000, 0.500000, 0.700000,
-0.100000, 0.300000, 0.700000,
-0.100000, 0.500000, 0.700000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.300000, 0.700000,
-0.100000, 0.500000, 0.700000,
0.100000, 0.500000, 0.700000,
0.100000, 0.500000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.700000,
0.100000, 0.500000, 0.700000,
-0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.500000,
0.100000, 0.300000, 0.700000,
0.100000, 0.300000, 0.700000,
-0.100000, 0.300000, 0.700000,
-0.100000, 0.300000, 0.500000,
-0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.700000,
0.100000, 0.500000, 0.700000,
-0.100000, 0.500000, 0.700000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, -0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.700000, -0.100000,
0.100000, 0.700000, -0.100000,
-0.100000, 0.700000, -0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.700000, 0.100000,
0.100000, 0.700000, 0.100000,
-0.100000, 0.700000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.700000, 0.100000,
-0.100000, 0.700000, -0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.700000, 0.100000,
0.100000, 0.700000, 0.100000,
0.100000, 0.700000, -0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.700000, 0.100000,
-0.100000, 0.500000, -0.100000,
0.100000, 0.500000, -0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, -0.100000,
-0.100000, 0.700000, -0.100000,
0.100000, 0.700000, -0.100000,
0.100000, 0.700000, 0.100000,
0.100000, 0.700000, 0.100000,
-0.100000, 0.700000, 0.100000,
-0.100000, 0.700000, -0.100000,
-0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.700000, 0.100000,
0.100000, 0.700000, 0.100000,
-0.100000, 0.700000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.300000,
-0.100000, 0.700000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.700000, 0.300000,
-0.100000, 0.700000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.300000,
0.100000, 0.700000, 0.300000,
-0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.100000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.100000,
-0.100000, 0.700000, 0.100000,
0.100000, 0.700000, 0.100000,
0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.300000,
-0.100000, 0.700000, 0.300000,
-0.100000, 0.700000, 0.100000,
-0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.300000,
-0.100000, 0.700000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.500000,
-0.100000, 0.700000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.700000, 0.500000,
-0.100000, 0.700000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.500000,
0.100000, 0.700000, 0.500000,
-0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.300000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.300000,
-0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.300000,
0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.500000,
-0.100000, 0.700000, 0.500000,
-0.100000, 0.700000, 0.300000,
-0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.500000,
-0.100000, 0.700000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.700000,
0.100000, 0.500000, 0.700000,
0.100000, 0.700000, 0.700000,
0.100000, 0.700000, 0.700000,
-0.100000, 0.700000, 0.700000,
-0.100000, 0.500000, 0.700000,
-0.100000, 0.700000, 0.700000,
-0.100000, 0.700000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.500000, 0.700000,
-0.100000, 0.700000, 0.700000,
0.100000, 0.700000, 0.700000,
0.100000, 0.700000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.700000,
0.100000, 0.700000, 0.700000,
-0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.500000,
0.100000, 0.500000, 0.700000,
0.100000, 0.500000, 0.700000,
-0.100000, 0.500000, 0.700000,
-0.100000, 0.500000, 0.500000,
-0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.500000,
0.100000, 0.700000, 0.700000,
0.100000, 0.700000, 0.700000,
-0.100000, 0.700000, 0.700000,
-0.100000, 0.700000, 0.500000,
0.100000, -0.100000, -0.100000,
0.300000, -0.100000, -0.100000,
0.300000, 0.100000, -0.100000,
0.300000, 0.100000, -0.100000,
0.100000, 0.100000, -0.100000,
0.100000, -0.100000, -0.100000,
0.100000, -0.100000, 0.100000,
0.300000, -0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, -0.100000,
0.100000, -0.100000, -0.100000,
0.100000, -0.100000, -0.100000,
0.100000, -0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.300000, 0.100000, -0.100000,
0.300000, -0.100000, -0.100000,
0.300000, -0.100000, -0.100000,
0.300000, -0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.100000, -0.100000, -0.100000,
0.300000, -0.100000, -0.100000,
0.300000, -0.100000, 0.100000,
0.300000, -0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, -0.100000,
0.100000, 0.100000, -0.100000,
0.300000, 0.100000, -0.100000,
0.300000, 0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, 0.100000, -0.100000,
0.100000, -0.100000, 0.100000,
0.300000, -0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.300000,
0.300000, -0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.100000,
0.100000, -0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.300000, 0.100000, 0.100000,
0.300000, -0.100000, 0.100000,
0.300000, -0.100000, 0.100000,
0.300000, -0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.100000, -0.100000, 0.100000,
0.300000, -0.100000, 0.100000,
0.300000, -0.100000, 0.300000,
0.300000, -0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.100000,
0.100000, 0.100000, 0.100000,
0.300000, 0.100000, 0.100000,
0.300000, 0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, 0.100000, 0.100000,
0.100000, -0.100000, 0.300000,
0.300000, -0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.500000,
0.300000, -0.100000, 0.500000,
0.300000, 0.100000, 0.500000,
0.300000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.300000,
0.100000, -0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.300000, 0.100000, 0.500000,
0.300000, 0.100000, 0.300000,
0.300000, -0.100000, 0.300000,
0.300000, -0.100000, 0.300000,
0.300000, -0.100000, 0.500000,
0.300000, 0.100000, 0.500000,
0.100000, -0.100000, 0.300000,
0.300000, -0.100000, 0.300000,
0.300000, -0.100000, 0.500000,
0.300000, -0.100000, 0.500000,
0.100000, -0.100000, 0.500000,
0.100000, -0.100000, 0.300000,
0.100000, 0.100000, 0.300000,
0.300000, 0.100000, 0.300000,
0.300000, 0.100000, 0.500000,
0.300000, 0.100000, 0.500000,
0.100000, 0.100000, 0.500000,
0.100000, 0.100000, 0.300000,
0.100000, -0.100000, 0.500000,
0.300000, -0.100000, 0.500000,
